FT   variation       1061
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_2444
FT                   /taxa="M1313391652"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_233
FT                   /taxa="M1755747002"
FT   variation       1396
FT                   /colour=7
FT                   /gene=group_1023
FT                   /taxa="M1095550480 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1645995039 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="M1248619108 M1456649387 M1470560074"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_2398
FT                   /taxa="M1276965216 M1470560074"
FT   variation       1943
FT                   /colour=4
FT                   /gene=group_2549
FT                   /taxa="M1456649387"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_3203
FT                   /taxa="M1832718563"
FT   variation       1864
FT                   /colour=16
FT                   /gene=rnc
FT                   /taxa="M1095550480 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1545738658 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_3074
FT                   /taxa="M1729578718"
FT   variation       1099
FT                   /colour=8
FT                   /gene=group_2071
FT                   /taxa="M1095550480 M1256666363 M1456649387 M1545738658 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1934342320"
FT   variation       490
FT                   /colour=4
FT                   /gene=yfbM
FT                   /taxa="M1169992633 M1470560074 M1640524367"
FT   variation       2209
FT                   /colour=15
FT                   /gene=murC
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1327201444 M1337686151 M1348880010 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2573
FT                   /colour=16
FT                   /gene=group_746
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       2451
FT                   /colour=16
FT                   /gene=mscS
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       896
FT                   /colour=16
FT                   /gene=folA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320"
FT   variation       589
FT                   /colour=10
FT                   /gene=ptsI
FT                   /taxa="M1011017846 M1095550480 M1256666363 M1276965216 M1327201444 M1337686151 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320"
FT   variation       1744
FT                   /colour=4
FT                   /gene=group_2996
FT                   /taxa="M1706993039"
FT   variation       1679
FT                   /colour=4
FT                   /gene=aptA_2
FT                   /taxa="M1256666363"
FT   variation       457
FT                   /colour=7
FT                   /gene=group_799
FT                   /taxa="M1095550480 M1169992633 M1256666363 M1313391652 M1327201444 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1670701432 M1755747002 M1809960828 M1934342320 M1987574530"
FT   variation       1727
FT                   /colour=5
FT                   /gene=group_634
FT                   /taxa="M1095550480 M1313391652 M1456649387 M1470560074 M1645995039 M1729578718"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_657
FT                   /taxa="M1545738658"
FT   variation       954
FT                   /colour=15
FT                   /gene=purA
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="M1755747002"
FT   variation       1151
FT                   /colour=4
FT                   /gene=group_3197
FT                   /taxa="M1832718563"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_2359
FT                   /taxa="M1256666363"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="M1456649387"
FT   variation       2555
FT                   /colour=10
FT                   /gene=group_403
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1706993039 M1729578718 M1755613363 M1791056217 M1832718563 M1834217658 M1934342320"
FT   variation       157
FT                   /colour=16
FT                   /gene=group_1681
FT                   /taxa="M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1755613363 M1791056217 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_2962
FT                   /taxa="M1706993039"
FT   variation       846
FT                   /colour=10
FT                   /gene=infA
FT                   /taxa="M1095550480 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       1239
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="M1456649387"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="M1095550480 M1456649387 M1470560074"
FT   variation       1837
FT                   /colour=4
FT                   /gene=group_3353
FT                   /taxa="M1934342320"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_2947
FT                   /taxa="M1706993039"
FT   variation       2109
FT                   /colour=8
FT                   /gene=group_459
FT                   /taxa="M1248619108 M1313391652 M1327201444 M1348880010 M1470560074 M1545738658 M1670701432 M1706993039 M1729578718 M1755747002"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_2740
FT                   /taxa="M1640524367"
FT   variation       1317
FT                   /colour=5
FT                   /gene=group_1066
FT                   /taxa="M1248619108 M1456649387 M1470560074 M1832718563 M1934342320"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_2788
FT                   /taxa="M1645995039"
FT   variation       1662
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="M1545738658 M1832718563 M1934342320"
FT   variation       1617
FT                   /colour=3
FT                   /gene=group_276
FT                   /taxa="M1011017846 M1248619108 M1256666363 M1276965216 M1327201444 M1456649387 M1470560074 M1640524367 M1659821839 M1670701432 M1791056217 M1832718563 M1834217658 M1987574530"
FT   variation       1553
FT                   /colour=4
FT                   /gene=group_3291
FT                   /taxa="M1880016536 M1934342320"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="M1169992633 M1327201444 M1640524367"
FT   variation       2436
FT                   /colour=16
FT                   /gene=ftsH4
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320"
FT   variation       62
FT                   /colour=16
FT                   /gene=aroB
FT                   /taxa="M1011017846 M1256666363 M1276965216 M1327201444 M1337686151 M1348880010 M1351804467 M1470560074 M1640524367 M1645995039 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1809960828 M1832718563 M1834217658 M1880016536 M1902817773 M1934342320 M1987574530"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_3301
FT                   /taxa="M1902817773"
FT   variation       1626
FT                   /colour=5
FT                   /gene=group_1751
FT                   /taxa="M1256666363 M1276965216 M1337686151 M1456649387 M1755747002 M1832718563"
FT   variation       1693
FT                   /colour=4
FT                   /gene=group_2296
FT                   /taxa="M1256666363"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_3350
FT                   /taxa="M1934342320"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_2179
FT                   /taxa="M1095550480 M1456649387 M1470560074"
FT   variation       1360
FT                   /colour=15
FT                   /gene=group_1128
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1545738658 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755747002 M1791056217 M1832718563 M1834217658 M1902817773 M1934342320 M1987574530"
FT   variation       2629
FT                   /colour=15
FT                   /gene=nadA
FT                   /taxa="M1011017846 M1095550480 M1169992633 M1248619108 M1256666363 M1276965216 M1313391652 M1327201444 M1337686151 M1351804467 M1456649387 M1470560074 M1640524367 M1645995039 M1659821839 M1670701432 M1706993039 M1729578718 M1755613363 M1755747002 M1791056217 M1832718563 M1834217658 M1880016536 M1934342320 M1987574530"
